1975-02-28,-0.43
1975-03-31,-0.84
1975-04-30,-0.95
1975-05-31,-0.96
1975-06-30,-1.58
1975-07-31,-1.83
1975-08-31,-1.76
1975-09-30,-1.9
1975-10-31,-1.66
1975-11-30,-1.36
1975-12-31,-1.74
1976-01-31,-1.42
1976-02-29,-1.24
1976-03-31,-0.97
1976-04-30,-0.35
1976-05-31,-0.57
1976-06-30,0.14
1976-07-31,0.86
1976-08-31,0.89
1976-09-30,1.08
1976-10-31,0.45
1976-11-30,0.11
1976-12-31,0.6
1977-01-31,0.65
1977-02-28,-0.01
1977-03-31,0.78
1977-04-30,0.33
1977-05-31,0.72
1977-06-30,1.2
1977-07-31,1.23
1977-08-31,0.85
1977-09-30,0.86
1977-10-31,1.2
1977-11-30,1.33
1977-12-31,1.18
1978-01-31,0.63
1978-02-28,1.64
1978-03-31,0.4
1978-04-30,0.11
1978-05-31,-1.0
1978-06-30,-0.43
1978-07-31,-0.45
1978-08-31,-0.48
1978-09-30,-0.34
1978-10-31,0.16
1978-11-30,0.07
1978-12-31,0.18
1979-01-31,0.26
1979-02-28,-0.25
1979-03-31,0.32
1979-04-30,0.47
1979-05-31,-0.18
1979-06-30,-0.08
1979-07-31,-0.66
1979-08-31,0.48
1979-09-30,0.37
1979-10-31,0.37
1979-11-30,0.5
1979-12-31,0.81
1980-01-31,0.21
1980-02-29,0.21
1980-03-31,0.52
1980-04-30,0.86
1980-05-31,0.44
1980-06-30,0.64
1980-07-31,0.26
1980-08-31,-0.12
1980-09-30,0.26
1980-10-31,0.11
1980-11-30,0.31
1980-12-31,0.33
1981-01-31,-0.31
1981-02-28,-0.03
1981-03-31,0.82
1981-04-30,0.18
1981-05-31,-0.35
1981-06-30,-0.47
1981-07-31,-0.58
1981-08-31,-0.29
1981-09-30,-0.19
1981-10-31,0.32
1981-11-30,-0.15
1981-12-31,-0.11
1982-01-31,-0.36
1982-02-28,-0.06
1982-03-31,0.0
1982-04-30,0.47
1982-05-31,1.05
1982-06-30,1.74
1982-07-31,1.57
1982-08-31,1.9
1982-09-30,2.04
1982-10-31,2.22
1982-11-30,2.69
1982-12-31,2.38
1983-01-31,2.76
1983-02-28,3.08
1983-03-31,2.5
1983-04-30,1.57
1983-05-31,0.66
1983-06-30,0.82
1983-07-31,0.39
1983-08-31,0.09
1983-09-30,-0.67
1983-10-31,-0.77
1983-11-30,-0.53
1983-12-31,-0.37
1984-01-31,-0.37
1984-02-29,-0.54
1984-03-31,0.02
1984-04-30,-0.56
1984-05-31,-0.39
1984-06-30,-0.28
1984-07-31,-0.2
1984-08-31,-0.31
1984-09-30,-0.21
1984-10-31,-0.2
1984-11-30,-0.66
1984-12-31,-0.62
1985-01-31,-0.19
1985-02-28,-0.95
1985-03-31,-0.72
1985-04-30,-1.08
1985-05-31,-0.5
1985-06-30,-0.11
1985-07-31,-0.22
1985-08-31,-0.64
1985-09-30,-0.29
1985-10-31,-0.01
1985-11-30,-0.02
1985-12-31,-0.21
1986-01-31,-0.73
1986-02-28,0.26
1986-03-31,-0.29
1986-04-30,-0.29
1986-05-31,0.05
1986-06-30,-0.31
1986-07-31,0.2
1986-08-31,0.59
1986-09-30,0.76
1986-10-31,0.3
1986-11-30,1.35
1986-12-31,1.31
1987-01-31,0.99
1987-02-28,1.42
1987-03-31,1.71
1987-04-30,1.84
1987-05-31,1.97
1987-06-30,2.08
1987-07-31,2.1
1987-08-31,1.87
1987-09-30,1.68
1987-10-31,1.14
1987-11-30,0.74
1987-12-31,0.9
1988-01-31,0.54
1988-02-29,0.54
1988-03-31,0.18
1988-04-30,-0.31
1988-05-31,-1.3
1988-06-30,-1.11
1988-07-31,-1.61
1988-08-31,-1.64
1988-09-30,-1.71
1988-10-31,-1.86
1988-11-30,-2.06
1988-12-31,-1.47
1989-01-31,-1.55
1989-02-28,-1.23
1989-03-31,-1.14
1989-04-30,-1.66
1989-05-31,-1.26
1989-06-30,-0.74
1989-07-31,-0.64
1989-08-31,-0.04
1989-09-30,-0.4
1989-10-31,-0.51
1989-11-30,0.06
1989-12-31,0.27
1990-01-31,0.15
1990-02-28,1.12
1990-03-31,0.61
1990-04-30,0.32
1990-05-31,-0.29
1990-06-30,0.12
1990-07-31,0.03
1990-08-31,0.47
1990-09-30,0.55
1990-10-31,0.17
1990-11-30,0.4
1990-12-31,0.4
1991-01-31,0.12
1991-02-28,0.23
1991-03-31,0.64
1991-04-30,0.86
1991-05-31,1.37
1991-06-30,0.94
1991-07-31,0.71
1991-08-31,0.82
1991-09-30,1.02
1991-10-31,1.28
1991-11-30,1.0
1991-12-31,1.82
1992-01-31,2.12
1992-02-29,1.51
1992-03-31,2.22
1992-04-30,2.05
1992-05-31,1.19
1992-06-30,1.18
1992-07-31,0.69
1992-08-31,-0.08
1992-09-30,-0.02
1992-10-31,0.75
1992-11-30,0.36
1992-12-31,0.41
1993-01-31,0.59
1993-02-28,0.74
1993-03-31,0.81
1993-04-30,1.71
1993-05-31,1.2
1993-06-30,1.39
1993-07-31,0.94
1993-08-31,0.92
1993-09-30,0.65
1993-10-31,0.96
1993-11-30,0.24
1993-12-31,0.12
1994-01-31,0.16
1994-02-28,-0.07
1994-03-31,0.52
1994-04-30,1.1
1994-05-31,0.89
1994-06-30,0.83
1994-07-31,1.11
1994-08-31,1.33
1994-09-30,1.18
1994-10-31,1.29
1994-11-30,1.02
1994-12-31,1.33
1995-01-31,0.84
1995-02-28,0.7
1995-03-31,0.44
1995-04-30,0.96
1995-05-31,0.63
1995-06-30,0.28
1995-07-31,-0.0
1995-08-31,-0.2
1995-09-30,-0.42
1995-10-31,-0.26
1995-11-30,-0.38
1995-12-31,0.01
1996-01-31,-0.66
1996-02-29,-0.39
1996-03-31,-0.52
1996-04-30,-0.53
1996-05-31,-0.48
1996-06-30,-0.54
1996-07-31,-0.26
1996-08-31,-0.35
1996-09-30,-0.44
1996-10-31,-0.28
1996-11-30,-0.03
1996-12-31,-0.48
1997-01-31,-0.3
1997-02-28,-0.75
1997-03-31,0.42
1997-04-30,0.97
1997-05-31,2.1
1997-06-30,2.11
1997-07-31,1.89
1997-08-31,2.48
1997-09-30,2.27
1997-10-31,2.15
1997-11-30,1.92
1997-12-31,1.74
1998-01-31,2.73
1998-02-28,2.61
1998-03-31,2.46
1998-04-30,1.55
1998-05-31,0.63
1998-06-30,-0.95
1998-07-31,-1.5
1998-08-31,-1.44
1998-09-30,-1.23
1998-10-31,-1.28
1998-11-30,-1.28
1998-12-31,-1.52
1999-01-31,-1.7
1999-02-28,-1.22
1999-03-31,-1.04
1999-04-30,-1.22
1999-05-31,-0.64
1999-06-30,-0.82
1999-07-31,-0.78
1999-08-31,-0.95
1999-09-30,-0.54
1999-10-31,-1.03
1999-11-30,-1.3
1999-12-31,-1.49
2000-01-31,-1.26
2000-02-29,-1.75
2000-03-31,-1.2
2000-04-30,-1.01
2000-05-31,-0.58
2000-06-30,-0.27
2000-07-31,-0.07
2000-08-31,-0.44
2000-09-30,-0.72
2000-10-31,-0.9
2000-11-30,-1.4
2000-12-31,-0.78
2001-01-31,-0.87
2001-02-28,-1.15
2001-03-31,-0.46
2001-04-30,-0.09
2001-05-31,0.36
2001-06-30,0.13
2001-07-31,0.44
2001-08-31,0.51
2001-09-30,-0.08
2001-10-31,0.14
2001-11-30,-0.4
2001-12-31,0.41
2002-01-31,-0.15
2002-02-28,-0.33
2002-03-31,0.44
2002-04-30,0.4
2002-05-31,1.06
2002-06-30,0.99
2002-07-31,1.12
2002-08-31,1.45
2002-09-30,1.21
2002-10-31,1.15
2002-11-30,1.2
2002-12-31,1.48
2003-01-31,0.85
2003-02-28,1.07
2003-03-31,0.83
2003-04-30,0.3
2003-05-31,0.08
2003-06-30,0.32
2003-07-31,0.23
2003-08-31,0.17
2003-09-30,0.31
2003-10-31,0.44
2003-11-30,0.46
2003-12-31,-0.28
2004-01-31,0.88
2004-02-29,-0.48
2004-03-31,0.0
2004-04-30,0.65
2004-05-31,-0.12
2004-06-30,0.61
2004-07-31,0.89
2004-08-31,0.9
2004-09-30,0.82
2004-10-31,0.56
2004-11-30,0.85
2004-12-31,0.95
2005-01-31,0.2
2005-02-28,2.23
2005-03-31,0.33
2005-04-30,0.72
2005-05-31,1.08
2005-06-30,0.39
2005-07-31,0.35
2005-08-31,0.4
2005-09-30,-0.14
2005-10-31,-0.47
2005-11-30,0.04
2005-12-31,-0.2
2006-01-31,-1.22
2006-02-28,-0.31
2006-03-31,-1.0
2006-04-30,-0.39
2006-05-31,0.63
2006-06-30,0.48
2006-07-31,0.64
2006-08-31,1.02
2006-09-30,0.86
2006-10-31,1.26
2006-11-30,0.57
2006-12-31,0.9
2007-01-31,0.88
2007-02-28,0.3
2007-03-31,0.15
2007-04-30,0.26
2007-05-31,0.15
2007-06-30,-0.07
2007-07-31,0.06
2007-08-31,-0.48
2007-09-30,-0.63
2007-10-31,-1.14
2007-11-30,-1.23
2007-12-31,-1.6
2008-01-31,-1.75
2008-02-29,-2.52
2008-03-31,-1.24
2008-04-30,-0.93
2008-05-31,-0.27
2008-06-30,-0.46
2008-07-31,0.02
2008-08-31,-0.35
2008-09-30,-0.8
2008-10-31,-0.82
2008-11-30,-0.89
2008-12-31,-1.07
2009-01-31,-1.32
2009-02-28,-1.95
2009-03-31,-0.3
2009-04-30,-0.54
2009-05-31,0.68
2009-06-30,0.64
2009-07-31,0.63
2009-08-31,1.02
2009-09-30,0.35
2009-10-31,1.83
2009-11-30,1.51
2009-12-31,1.73
2010-01-31,1.62
2010-02-28,1.94
2010-03-31,1.21
2010-04-30,-0.14
2010-05-31,-0.76
2010-06-30,-0.69
2010-07-31,-2.17
2010-08-31,-2.33
2010-09-30,-2.76
2010-10-31,-2.35
2010-11-30,-1.83
2010-12-31,-2.99
2011-01-31,-2.46
2011-02-28,-3.07
2011-03-31,-2.34
2011-04-30,-1.69
2011-05-31,-0.53
2011-06-30,-0.23
2011-07-31,-0.81
2011-08-31,-0.77
2011-09-30,-1.2
2011-10-31,-1.13
2011-11-30,-1.4
2011-12-31,-2.37
2012-01-31,-1.3
2012-02-29,-0.84
2012-03-31,-0.85
2012-04-30,-0.08
2012-05-31,0.06
2012-06-30,0.56
2012-07-31,0.62
2012-08-31,0.67
2012-09-30,0.24
2012-10-31,-0.05
2012-11-30,0.03
2012-12-31,0.46
2013-01-31,-0.13
2013-02-28,-0.04
2013-03-31,-1.11
2013-04-30,-0.13
2013-05-31,-0.74
2013-06-30,-0.78
2013-07-31,-0.7
2013-08-31,-0.32
2013-09-30,-0.18
2013-10-31,-0.14
2013-11-30,-0.54
2013-12-31,-0.01
2014-01-31,-1.26
2014-02-28,-0.37
2014-03-31,0.54
2014-04-30,-0.17
2014-05-31,0.09
2014-06-30,0.37
2014-07-31,0.42
2014-08-31,0.7
2014-09-30,0.97
2014-10-31,0.76
2014-11-30,1.24
2014-12-31,0.87
2015-01-31,0.94
2015-02-28,0.14
2015-03-31,0.91
2015-04-30,0.83
2015-05-31,1.69
2015-06-30,1.53
2015-07-31,2.34
2015-08-31,2.6
2015-09-30,2.92
2015-10-31,2.77
2015-11-30,1.99
2015-12-31,1.91
2016-01-31,2.96
2016-02-29,3.05
2016-03-31,1.23
2016-04-30,1.78
2016-05-31,0.07
2016-06-30,-0.4
2016-07-31,-0.56
2016-08-31,-0.93
2016-09-30,-1.25
2016-10-31,-0.25
2016-11-30,-0.14
2016-12-31,-0.39
2017-01-31,-0.26
2017-02-28,0.11
2017-03-31,-0.51
2017-04-30,0.48
2017-05-31,0.34
2017-06-30,0.79
2017-07-31,-0.14
2017-08-31,-0.51
2017-09-30,-0.66
2017-10-31,NaN
2017-11-30,NaN
2017-12-31,NaN
