1961-03-31,0.09
1961-04-30,0.34
1961-05-31,-0.06
1961-06-30,-0.61
1961-07-31,-1.22
1961-08-31,-1.13
1961-09-30,-2.01
1961-10-31,-2.28
1961-11-30,-1.85
1961-12-31,-2.69
1962-01-31,-1.29
1962-02-28,-1.15
1962-03-31,-1.42
1962-04-30,-0.8
1962-05-31,-1.22
1962-06-30,-1.62
1962-07-31,-1.46
1962-08-31,-0.48
1962-09-30,-1.58
1962-10-31,-1.55
1962-11-30,-0.37
1962-12-31,-0.96
1963-01-31,-0.33
1963-02-28,-0.16
1963-03-31,-0.54
1963-04-30,-0.41
1963-05-31,-0.65
1963-06-30,-0.88
1963-07-31,-1.0
1963-08-31,-1.03
1963-09-30,0.45
1963-10-31,-0.52
1963-11-30,-2.08
1963-12-31,-1.08
1964-01-31,0.01
1964-02-29,-0.21
1964-03-31,-0.87
1964-04-30,-1.03
1964-05-31,-1.91
1964-06-30,-0.32
1964-07-31,-0.51
1964-08-31,-1.03
1964-09-30,-0.68
1964-10-31,-0.37
1964-11-30,-0.8
1964-12-31,-1.52
1965-01-31,-1.24
1965-02-28,-1.16
1965-03-31,0.04
1965-04-30,0.62
1965-05-31,-0.66
1965-06-30,-0.8
1965-07-31,-0.47
1965-08-31,0.2
1965-09-30,0.59
1965-10-31,-0.36
1965-11-30,-0.59
1965-12-31,0.06
1966-01-31,-0.82
1966-02-28,-0.03
1966-03-31,-1.29
1966-04-30,0.06
1966-05-31,-0.53
1966-06-30,0.16
1966-07-31,0.26
1966-08-31,-0.35
1966-09-30,-0.33
1966-10-31,-1.17
1966-11-30,-1.15
1966-12-31,-0.32
1967-01-31,-0.2
1967-02-28,-0.18
1967-03-31,-1.2
1967-04-30,-0.89
1967-05-31,-1.24
1967-06-30,-1.16
1967-07-31,-0.89
1967-08-31,-1.24
1967-09-30,-0.72
1967-10-31,-0.64
1967-11-30,-0.05
1967-12-31,-0.4
1968-01-31,-0.95
1968-02-29,-0.4
1968-03-31,-0.31
1968-04-30,-1.03
1968-05-31,-0.53
1968-06-30,-0.35
1968-07-31,0.53
1968-08-31,0.19
1968-09-30,0.06
1968-10-31,-0.34
1968-11-30,-0.44
1968-12-31,-1.27
1969-01-31,-1.26
1969-02-28,-0.95
1969-03-31,-0.5
1969-04-30,-0.44
1969-05-31,-0.2
1969-06-30,0.89
1969-07-31,0.1
1969-08-31,-0.81
1969-09-30,-0.66
1969-10-31,1.12
1969-11-30,0.15
1969-12-31,1.38
1970-01-31,0.61
1970-02-28,0.43
1970-03-31,1.33
1970-04-30,0.43
1970-05-31,-0.49
1970-06-30,0.06
1970-07-31,-0.68
1970-08-31,-1.63
1970-09-30,-1.67
1970-10-31,-1.39
1970-11-30,-0.8
1970-12-31,-0.97
1971-01-31,-1.9
1971-02-28,-1.74
1971-03-31,-1.68
1971-04-30,-1.59
1971-05-31,-1.55
1971-06-30,-1.55
1971-07-31,-2.2
1971-08-31,-0.15
1971-09-30,0.21
1971-10-31,-0.22
1971-11-30,-1.25
1971-12-31,-1.87
1972-01-31,-1.99
1972-02-29,-1.83
1972-03-31,-2.09
1972-04-30,-1.65
1972-05-31,-1.57
1972-06-30,-1.87
1972-07-31,-0.83
1972-08-31,0.25
1972-09-30,0.17
1972-10-31,0.11
1972-11-30,0.57
1972-12-31,-0.33
1973-01-31,-0.46
1973-02-28,-0.61
1973-03-31,-0.5
1973-04-30,-0.69
1973-05-31,-0.76
1973-06-30,-0.97
1973-07-31,-0.57
1973-08-31,-1.14
1973-09-30,-0.51
1973-10-31,-0.87
1973-11-30,-1.81
1973-12-31,-0.76
1974-01-31,-1.22
1974-02-28,-1.65
1974-03-31,-0.9
1974-04-30,-0.52
1974-05-31,-0.28
1974-06-30,-0.31
1974-07-31,-0.08
1974-08-31,0.27
1974-09-30,0.44
1974-10-31,-0.1
1974-11-30,0.43
1974-12-31,-0.12
1975-01-31,-0.84
1975-02-28,-0.71
1975-03-31,-0.51
1975-04-30,-1.3
1975-05-31,-1.02
1975-06-30,-1.16
1975-07-31,-0.4
1975-08-31,-1.07
1975-09-30,-1.23
1975-10-31,-1.29
1975-11-30,-2.08
1975-12-31,-1.61
1976-01-31,-1.14
1976-02-29,-1.85
1976-03-31,-0.96
1976-04-30,-0.89
1976-05-31,-0.68
1976-06-30,-0.67
1976-07-31,0.61
1976-08-31,1.28
1976-09-30,0.82
1976-10-31,1.11
1976-11-30,1.25
1976-12-31,1.22
1977-01-31,1.65
1977-02-28,1.11
1977-03-31,0.72
1977-04-30,0.3
1977-05-31,0.31
1977-06-30,0.42
1977-07-31,0.19
1977-08-31,0.64
1977-09-30,-0.55
1977-10-31,-0.61
1977-11-30,-0.72
1977-12-31,-0.69
1978-01-31,0.34
1978-02-28,1.45
1978-03-31,1.34
1978-04-30,1.29
1978-05-31,0.9
1978-06-30,0.15
1978-07-31,-1.24
1978-08-31,-0.56
1978-09-30,-0.44
1978-10-31,0.1
1978-11-30,-0.07
1978-12-31,-0.43
1979-01-31,-0.58
1979-02-28,-1.33
1979-03-31,0.3
1979-04-30,0.89
1979-05-31,1.09
1979-06-30,0.17
1979-07-31,0.84
1979-08-31,0.52
1979-09-30,1.0
1979-10-31,1.06
1979-11-30,0.48
1979-12-31,-0.42
1980-01-31,-0.11
1980-02-29,1.32
1980-03-31,1.09
1980-04-30,1.49
1980-05-31,1.2
1980-06-30,-0.22
1980-07-31,0.23
1980-08-31,0.51
1980-09-30,0.1
1980-10-31,1.35
1980-11-30,0.37
1980-12-31,-0.1
1981-01-31,0.59
1981-02-28,1.46
1981-03-31,0.99
1981-04-30,1.45
1981-05-31,1.75
1981-06-30,1.69
1981-07-31,0.84
1981-08-31,0.18
1981-09-30,0.42
1981-10-31,0.18
1981-11-30,0.8
1981-12-31,0.67
1982-01-31,0.34
1982-02-28,0.2
1982-03-31,0.19
1982-04-30,-0.19
1982-05-31,-0.58
1982-06-30,-0.78
1982-07-31,0.58
1982-08-31,0.39
1982-09-30,0.84
1982-10-31,0.37
1982-11-30,-0.25
1982-12-31,0.26
1983-01-31,0.56
1983-02-28,1.14
1983-03-31,2.11
1983-04-30,1.87
1983-05-31,1.8
1983-06-30,2.36
1983-07-31,3.51
1983-08-31,1.85
1983-09-30,0.91
1983-10-31,0.96
1983-11-30,1.02
1983-12-31,1.69
1984-01-31,1.5
1984-02-29,1.21
1984-03-31,1.77
1984-04-30,1.52
1984-05-31,1.3
1984-06-30,0.18
1984-07-31,-0.18
1984-08-31,-0.03
1984-09-30,0.67
1984-10-31,0.58
1984-11-30,0.71
1984-12-31,0.82
1985-01-31,1.27
1985-02-28,0.94
1985-03-31,0.57
1985-04-30,0.19
1985-05-31,0.0
1985-06-30,0.18
1985-07-31,1.07
1985-08-31,0.81
1985-09-30,0.44
1985-10-31,0.29
1985-11-30,-0.75
1985-12-31,0.38
1986-01-31,1.12
1986-02-28,1.61
1986-03-31,2.18
1986-04-30,1.55
1986-05-31,1.16
1986-06-30,0.89
1986-07-31,1.38
1986-08-31,0.22
1986-09-30,0.22
1986-10-31,1.0
1986-11-30,1.77
1986-12-31,1.77
1987-01-31,1.88
1987-02-28,1.75
1987-03-31,2.1
1987-04-30,2.16
1987-05-31,1.85
1987-06-30,0.73
1987-07-31,2.01
1987-08-31,2.83
1987-09-30,2.44
1987-10-31,1.36
1987-11-30,1.47
1987-12-31,1.27
1988-01-31,0.93
1988-02-29,1.24
1988-03-31,1.42
1988-04-30,0.94
1988-05-31,1.2
1988-06-30,0.74
1988-07-31,0.64
1988-08-31,0.19
1988-09-30,-0.37
1988-10-31,-0.1
1988-11-30,-0.02
1988-12-31,-0.43
1989-01-31,-0.95
1989-02-28,-1.02
1989-03-31,-0.83
1989-04-30,-0.32
1989-05-31,0.47
1989-06-30,0.36
1989-07-31,0.83
1989-08-31,0.09
1989-09-30,0.05
1989-10-31,-0.12
1989-11-30,-0.5
1989-12-31,-0.21
1990-01-31,-0.3
1990-02-28,-0.65
1990-03-31,-0.62
1990-04-30,0.27
1990-05-31,0.44
1990-06-30,0.44
1990-07-31,0.27
1990-08-31,0.11
1990-09-30,0.38
1990-10-31,-0.69
1990-11-30,-1.69
1990-12-31,-2.23
1991-01-31,-2.02
1991-02-28,-1.19
1991-03-31,-0.74
1991-04-30,-1.01
1991-05-31,-0.51
1991-06-30,-1.47
1991-07-31,-0.1
1991-08-31,0.36
1991-09-30,0.65
1991-10-31,0.49
1991-11-30,0.42
1991-12-31,0.09
1992-01-31,0.05
1992-02-29,0.31
1992-03-31,0.67
1992-04-30,0.75
1992-05-31,1.54
1992-06-30,1.26
1992-07-31,1.9
1992-08-31,1.44
1992-09-30,0.83
1992-10-31,0.93
1992-11-30,0.93
1992-12-31,0.53
1993-01-31,0.05
1993-02-28,0.19
1993-03-31,0.76
1993-04-30,1.21
1993-05-31,2.13
1993-06-30,2.34
1993-07-31,2.35
1993-08-31,2.69
1993-09-30,1.56
1993-10-31,1.41
1993-11-30,1.24
1993-12-31,1.07
1994-01-31,1.21
1994-02-28,0.59
1994-03-31,0.8
1994-04-30,1.05
1994-05-31,1.23
1994-06-30,0.46
1994-07-31,0.06
1994-08-31,-0.79
1994-09-30,-1.36
1994-10-31,-1.32
1994-11-30,-1.96
1994-12-31,-1.79
1995-01-31,-0.49
1995-02-28,0.46
1995-03-31,0.75
1995-04-30,0.83
1995-05-31,1.46
1995-06-30,1.27
1995-07-31,1.71
1995-08-31,0.21
1995-09-30,1.16
1995-10-31,0.47
1995-11-30,-0.28
1995-12-31,0.16
1996-01-31,0.59
1996-02-29,0.75
1996-03-31,1.01
1996-04-30,1.46
1996-05-31,2.18
1996-06-30,1.1
1996-07-31,0.77
1996-08-31,-0.14
1996-09-30,0.24
1996-10-31,-0.33
1996-11-30,0.09
1996-12-31,-0.03
1997-01-31,0.23
1997-02-28,0.28
1997-03-31,0.65
1997-04-30,1.05
1997-05-31,1.83
1997-06-30,2.76
1997-07-31,2.35
1997-08-31,2.79
1997-09-30,2.19
1997-10-31,1.61
1997-11-30,1.12
1997-12-31,0.67
1998-01-31,0.83
1998-02-28,1.56
1998-03-31,2.01
1998-04-30,1.27
1998-05-31,0.7
1998-06-30,0.4
1998-07-31,-0.04
1998-08-31,-0.22
1998-09-30,-1.21
1998-10-31,-1.39
1998-11-30,-0.52
1998-12-31,-0.44
1999-01-31,-0.32
1999-02-28,-0.66
1999-03-31,-0.33
1999-04-30,-0.41
1999-05-31,-0.68
1999-06-30,-1.3
1999-07-31,-0.66
1999-08-31,-0.96
1999-09-30,-1.53
1999-10-31,-2.23
1999-11-30,-2.05
1999-12-31,-1.63
2000-01-31,-2.0
2000-02-29,-0.83
2000-03-31,0.29
2000-04-30,0.35
2000-05-31,-0.05
2000-06-30,-0.44
2000-07-31,-0.66
2000-08-31,-1.19
2000-09-30,-1.24
2000-10-31,-1.3
2000-11-30,-0.53
2000-12-31,0.52
2001-01-31,0.6
2001-02-28,0.29
2001-03-31,0.45
2001-04-30,-0.31
2001-05-31,-0.3
2001-06-30,-0.47
2001-07-31,-1.31
2001-08-31,-0.77
2001-09-30,-1.37
2001-10-31,-1.37
2001-11-30,-1.26
2001-12-31,-0.93
2002-01-31,0.27
2002-02-28,-0.64
2002-03-31,-0.43
2002-04-30,-0.32
2002-05-31,-0.63
2002-06-30,-0.35
2002-07-31,-0.31
2002-08-31,0.6
2002-09-30,0.43
2002-10-31,0.42
2002-11-30,1.51
2002-12-31,2.1
2003-01-31,2.09
2003-02-28,1.75
2003-03-31,1.51
2003-04-30,1.18
2003-05-31,0.89
2003-06-30,0.68
2003-07-31,0.96
2003-08-31,0.88
2003-09-30,0.01
2003-10-31,0.83
2003-11-30,0.52
2003-12-31,0.33
2004-01-31,0.43
2004-02-29,0.48
2004-03-31,0.61
2004-04-30,0.57
2004-05-31,0.88
2004-06-30,0.04
2004-07-31,0.44
2004-08-31,0.85
2004-09-30,0.75
2004-10-31,-0.11
2004-11-30,-0.63
2004-12-31,-0.17
2005-01-31,0.44
2005-02-28,0.81
2005-03-31,1.36
2005-04-30,1.03
2005-05-31,1.86
2005-06-30,1.17
2005-07-31,0.66
2005-08-31,0.25
2005-09-30,-0.46
2005-10-31,-1.32
2005-11-30,-1.5
2005-12-31,0.2
2006-01-31,1.03
2006-02-28,0.66
2006-03-31,0.05
2006-04-30,0.4
2006-05-31,0.48
2006-06-30,1.04
2006-07-31,0.35
2006-08-31,-0.65
2006-09-30,-0.94
2006-10-31,-0.05
2006-11-30,-0.22
2006-12-31,0.14
2007-01-31,0.01
2007-02-28,0.04
2007-03-31,-0.36
2007-04-30,0.16
2007-05-31,-0.1
2007-06-30,0.09
2007-07-31,0.78
2007-08-31,0.5
2007-09-30,-0.36
2007-10-31,-1.45
2007-11-30,-1.08
2007-12-31,-0.58
2008-01-31,-1.0
2008-02-29,-0.77
2008-03-31,-0.71
2008-04-30,-1.52
2008-05-31,-1.37
2008-06-30,-1.34
2008-07-31,-1.67
2008-08-31,-1.7
2008-09-30,-1.55
2008-10-31,-1.76
2008-11-30,-1.25
2008-12-31,-0.87
2009-01-31,-1.4
2009-02-28,-1.55
2009-03-31,-1.59
2009-04-30,-1.65
2009-05-31,-0.88
2009-06-30,-0.31
2009-07-31,-0.53
2009-08-31,0.09
2009-09-30,0.52
2009-10-31,0.27
2009-11-30,-0.4
2009-12-31,0.08
2010-01-31,0.83
2010-02-28,0.82
2010-03-31,0.44
2010-04-30,0.78
2010-05-31,0.62
2010-06-30,-0.22
2010-07-31,-1.05
2010-08-31,-1.27
2010-09-30,-1.61
2010-10-31,-1.06
2010-11-30,-0.82
2010-12-31,-1.21
2011-01-31,-0.92
2011-02-28,-0.83
2011-03-31,-0.69
2011-04-30,-0.42
2011-05-31,-0.37
2011-06-30,-0.69
2011-07-31,-1.86
2011-08-31,-1.74
2011-09-30,-1.79
2011-10-31,-1.34
2011-11-30,-2.33
2011-12-31,-1.79
2012-01-31,-1.38
2012-02-29,-0.85
2012-03-31,-1.05
2012-04-30,-0.27
2012-05-31,-1.26
2012-06-30,-0.87
2012-07-31,-1.52
2012-08-31,-1.93
2012-09-30,-2.21
2012-10-31,-0.79
2012-11-30,-0.59
2012-12-31,-0.48
2013-01-31,-0.13
2013-02-28,-0.43
2013-03-31,-0.63
2013-04-30,-0.16
2013-05-31,0.08
2013-06-30,-0.78
2013-07-31,-1.25
2013-08-31,-1.04
2013-09-30,-0.48
2013-10-31,-0.87
2013-11-30,-0.11
2013-12-31,-0.41
2014-01-31,0.3
2014-02-28,0.38
2014-03-31,0.97
2014-04-30,1.13
2014-05-31,1.8
2014-06-30,0.82
2014-07-31,0.7
2014-08-31,0.67
2014-09-30,1.08
2014-10-31,1.49
2014-11-30,1.72
2014-12-31,2.51
2015-01-31,2.45
2015-02-28,2.3
2015-03-31,2.0
2015-04-30,1.44
2015-05-31,1.2
2015-06-30,1.54
2015-07-31,1.84
2015-08-31,1.56
2015-09-30,1.94
2015-10-31,1.47
2015-11-30,0.86
2015-12-31,1.01
2016-01-31,1.53
2016-02-29,1.75
2016-03-31,2.4
2016-04-30,2.62
2016-05-31,2.35
2016-06-30,2.03
2016-07-31,1.25
2016-08-31,0.52
2016-09-30,0.45
2016-10-31,0.56
2016-11-30,1.88
2016-12-31,1.17
2017-01-31,0.77
2017-02-28,0.7
2017-03-31,0.74
2017-04-30,1.12
2017-05-31,0.88
2017-06-30,0.79
2017-07-31,0.1
2017-08-31,0.09
2017-09-30,0.32
2017-10-31,NaN
2017-11-30,NaN
2017-12-31,NaN
